"sampleID","county","lat","lon","agriculture","dev_high","dev_low","dev_med","dev_open","forest_decid","forest_ever","forest_mix","other","water","wet_emerg","wet_woody","forest","developed","wetland"
"E987","Geneva",31.092382,-85.821022,42.2333041872634,0.0635625069037556,1.34473432972914,0.315738707125628,7.53265974686447,0.0147052069796224,21.6442697881768,2.35064465324324,5.07065103051511,0.900688619614079,0.39701339480229,18.1320278287825,24.0096196483997,9.25669529062299,18.5290412235848
"E158","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"E596","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"E284","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"E595","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"E478","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"E650","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"5307351","Houston",31.158183,-85.296411,43.479316241695,0.533775648728546,5.27779635134134,1.51691296268472,9.88439218193021,0.0701456639212004,14.6836385916285,1.68299171728278,5.04098510135595,0.43769575211875,0.227302699973667,17.1650470873393,16.4367759728325,17.2128771446848,17.3923497873129
"25491","Jackson",34.764114,-85.980056,26.6833292770439,0.117142155641397,1.65978342056858,0.503766948935104,4.53246951460415,50.5213430966506,2.97353239156898,4.38347380738912,1.96548624150797,3.75175226770688,0.157784602743866,2.75013627563939,57.8783492956087,6.81316203974923,2.90792087838326
"25698","Jackson",34.764114,-85.980056,26.6833292770439,0.117142155641397,1.65978342056858,0.503766948935104,4.53246951460415,50.5213430966506,2.97353239156898,4.38347380738912,1.96548624150797,3.75175226770688,0.157784602743866,2.75013627563939,57.8783492956087,6.81316203974923,2.90792087838326
"E4509","Jackson",34.764114,-85.980056,26.6833292770439,0.117142155641397,1.65978342056858,0.503766948935104,4.53246951460415,50.5213430966506,2.97353239156898,4.38347380738912,1.96548624150797,3.75175226770688,0.157784602743866,2.75013627563939,57.8783492956087,6.81316203974923,2.90792087838326
"5871597","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"5755567","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"AL18099","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR2005","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18147","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18146","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18183","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18184","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1945","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1958","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1981","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1984","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1998","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1999","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18265","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18266","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1946","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18269","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR1905","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"JR18271","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"26573","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"24559","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"24591","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"24630","Jefferson",33.553444,-86.896536,6.09055537285545,2.06891376400473,12.1948391247459,5.71535905310937,15.1192000145605,25.0445037084057,14.5981732958208,12.0240332757056,5.02143198165162,1.09546574305571,0.0242346500645791,1.00329001602009,51.666710279932,35.0983119564205,1.02752466608467
"25245","Lauderdale",34.904168,-87.651108,42.4722622688451,0.281039240399592,2.80824998747122,0.93650576257949,8.27744372328221,26.0080911868917,3.46251408406729,1.91784644670276,2.24693800520831,6.8974159809473,0.188142564496119,4.50355074910899,31.3884517176617,12.3032387137325,4.69169331360511
"5713652","Lauderdale",34.904168,-87.651108,42.4722622688451,0.281039240399592,2.80824998747122,0.93650576257949,8.27744372328221,26.0080911868917,3.46251408406729,1.91784644670276,2.24693800520831,6.8974159809473,0.188142564496119,4.50355074910899,31.3884517176617,12.3032387137325,4.69169331360511
"5884375","Lauderdale",34.904168,-87.651108,42.4722622688451,0.281039240399592,2.80824998747122,0.93650576257949,8.27744372328221,26.0080911868917,3.46251408406729,1.91784644670276,2.24693800520831,6.8974159809473,0.188142564496119,4.50355074910899,31.3884517176617,12.3032387137325,4.69169331360511
"26237","Lawrence",34.529776,-87.321865,43.1220503977969,0.121905276806721,1.85748290689618,0.589420384994107,5.19078564679606,25.910478843078,4.15376959134539,4.06504033376226,1.28200326748247,3.34051903957101,0.490644292543789,9.87590001892714,34.1292887681857,7.75959421549307,10.3665443114709
"5884339","Lawrence",34.529776,-87.321865,43.1220503977969,0.121905276806721,1.85748290689618,0.589420384994107,5.19078564679606,25.910478843078,4.15376959134539,4.06504033376226,1.28200326748247,3.34051903957101,0.490644292543789,9.87590001892714,34.1292887681857,7.75959421549307,10.3665443114709
"25913","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"ALCJ1801","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"25893","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"25153","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"25936","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"25400","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"26203","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"25273","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"25390","Lee",32.604064,-85.353048,12.8231839774894,0.572918958720809,6.866123163676,2.18462074501695,8.57624889873057,19.7059866252953,22.5655408315746,9.56088085654827,9.52736083780425,1.5682675353914,0.0883435969514919,5.96052397280105,51.8324083134181,18.1999117661443,6.04886756975254
"24348","Macon",32.387027,-85.692887,16.86926114795,0.0453445152391229,1.70967461022095,0.24221598466304,3.87492888445041,8.92916978991308,27.7339795044025,11.1112497658042,9.40166855495941,0.929764024746601,0.240566110938538,18.9121771067122,47.7743990601197,5.87216399457353,19.1527432176507
"25834","Madison",34.764238,-86.55108,35.7517928596854,1.15993463969702,10.1414115621603,4.58552693168577,11.9098694330114,23.1411141194852,1.57276609613849,1.95796526601262,0.611795602244753,0.914955805104335,0.361428958718242,7.89143872605651,26.6718454816363,27.7967425665545,8.25286768477475
"5896677","Madison",34.764238,-86.55108,35.7517928596854,1.15993463969702,10.1414115621603,4.58552693168577,11.9098694330114,23.1411141194852,1.57276609613849,1.95796526601262,0.611795602244753,0.914955805104335,0.361428958718242,7.89143872605651,26.6718454816363,27.7967425665545,8.25286768477475
"5311370","Marengo",32.247591,-87.791091,20.1090483937327,0.0582362857957303,0.938333796309573,0.259976359388167,3.55767433772837,3.45828594898737,29.9271721663005,9.08595676123819,8.98332156051169,1.02452109061288,0.786516844153541,21.8109564552413,42.471414876526,4.81422077922184,22.5974732993948
"5710569","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"26510","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"25894","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"25202","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"25643","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"3625","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"25976","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"25319","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR18185","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1971","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1989","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1990","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1991","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR18260","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1920","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1921","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"JR1919","Marshall",34.309564,-86.321668,36.2643591975343,0.409724490236528,3.60336026922041,1.34547641497247,8.51310904338991,30.451716904581,2.54508653176594,5.10828178408701,1.57148836147622,8.81467804987649,0.114228514393221,1.25849043846655,38.1050852204339,13.8716702178193,1.37271895285977
"5841697","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"5280430","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"SG1909","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"SG1910","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"SG1925","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"E535","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"E654","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"E409","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"E629","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"E462","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"E395","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"26344","Mobile",30.684572,-88.196568,8.30780690268283,0.871434103145181,5.79714824161207,2.30686325933832,7.30752813215011,0.00478983565744397,24.4253700889664,0.75963647023322,5.9229049596697,24.9325221808152,2.12023724196053,17.2437585837689,25.1897963948571,16.2829737362457,19.3639958257295
"5248710","Monroe",31.580353,-87.383342,10.6559106685749,0.0513647417230275,0.599783689937998,0.172900820337123,3.78901832463516,0.880096567949876,39.0217324094599,12.701966164762,11.7954841705497,0.808600588562499,0.360821298515889,19.162320554992,52.6037951421718,4.6130675766333,19.5231418535079
"25190","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"25171","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ1022","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ1322","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ2022","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ2122","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ3022","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ0122","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ0422","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ0522","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"DJ0622","Montgomery",32.202881,-86.204461,32.4196034281807,1.03165088478115,6.66407499343947,3.70368551743589,6.06310948581554,5.11437505914036,12.2386308751228,7.74064405908234,4.40958615480472,2.03289350370512,0.470343405148889,18.111402633343,25.0936499933455,17.4625208814721,18.5817460384919
"5861324","Morgan",34.454484,-86.846402,37.7771563683974,0.868270596756406,5.02147303917381,2.22786868042298,9.01577934518238,25.9916919199286,3.03246191630433,4.48772899906069,2.07171558384815,2.56541224104487,0.273467769071211,6.66697354080915,33.5118828352937,17.1333916615356,6.94044130988036
"25899","Morgan",34.454484,-86.846402,37.7771563683974,0.868270596756406,5.02147303917381,2.22786868042298,9.01577934518238,25.9916919199286,3.03246191630433,4.48772899906069,2.07171558384815,2.56541224104487,0.273467769071211,6.66697354080915,33.5118828352937,17.1333916615356,6.94044130988036
"E363","Pike",31.798653,-85.941608,23.6884984274874,0.142927323617229,1.36496389865709,0.511754011217818,5.62089020147517,4.1232007916986,20.8592410062555,19.4608778271958,10.3583532861243,0.749852724071174,0.176362933248646,12.9430775689513,44.4433196251499,7.64053543496731,13.1194405021999
"J1218150","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
